"id_invoice","tanggal","id_customer","cabang_sales","nama_cabang","nama_barang","brand","jumlah_barang","total_harga"
"IN6120","2022-02-01","CUST55465","Bandung","APOTEK MERDEKA","KETOCONAZOLE TABLET 200 MG","OGB & PH",14,546000
"IN6161","2022-01-27","CUST55466","Tangerang","KLINIK SAHABAT","ACYCLOVIR DUS","ETIKAL",24,2304000
"IN6292","2022-01-28","CUST55467","Bekasi","APOTEK SINAR JAYA","ALERGINE TABLET SALUT","MARCKS",10,1120000
"IN6286","2022-01-23","CUST55468","Padang","APOTEK SAHABAT","AMPICILLIN","VNS",120,2040000
"IN6008","2022-01-30","CUST55469","Lampung","KLINIK DR. ANDRI","TRAMADOL KAPSUL 50 MG","SLCYL",12,294000
"IN6040","2022-01-31","CUST55470","Aceh","APOTEK TAPAK","ACYCLOVIR DUS","OGB & PH",10,960000
"IN6084","2022-02-01","CUST55471","Kuningan","APOTEK MAJA","ALERGINE TABLET SALUT","ETIKAL",67,7504000
"IN6074","2022-01-27","CUST55472","Jakarta","KLINIK GM","AMPICILLIN","MARCKS",98,1666000
"IN6200","2022-01-28","CUST55473","Bandung","APOTEK MERDEKA","TRAMADOL KAPSUL 50 MG","VNS",5,122500
"IN6065","2022-01-23","CUST55474","Tangerang","KLINIK SAHABAT","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",4,188000
"IN6208","2022-01-30","CUST55475","Bekasi","APOTEK SINAR JAYA","KETOCONAZOLE TABLET 200 MG","OGB & PH",8,312000
"IN6148","2022-01-31","CUST55476","Padang","APOTEK SAHABAT","ERGOTAMINE COFFEINE","ETIKAL",9,582300
"IN6072","2022-02-01","CUST55477","Aceh","APOTEK TAPAK","TETRACYCLINE KAPSUL 250 MG","MARCKS",1,9800
"IN6095","2022-01-27","CUST55478","Kuningan","APOTEK MAJA","AMBROXOL HC","VNS",5,155000
"IN6049","2022-01-28","CUST55479","Jakarta","KLINIK GM","PARACETAMOL","SLCYL",9,189000
"IN6039","2022-01-23","CUST55480","Bandung","APOTEK MERDEKA","ACYCLOVIR DUS","OGB & PH",13,1248000
"IN6276","2022-01-30","CUST55481","Tangerang","KLINIK SAHABAT","ALERGINE TABLET SALUT","ETIKAL",1,112000
"IN6015","2022-01-31","CUST55482","Bekasi","APOTEK SINAR JAYA","AMPICILLIN","MARCKS",5,85000
"IN6185","2022-02-01","CUST55483","Padang","APOTEK SAHABAT","TRAMADOL KAPSUL 50 MG","VNS",9,220500
"IN6258","2022-01-27","CUST55484","Lampung","KLINIK DR. ANDRI","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",1,47000
"IN6070","2022-01-28","CUST55485","Aceh","APOTEK TAPAK","KETOCONAZOLE TABLET 200 MG","OGB & PH",23,897000
"IN6210","2022-01-23","CUST55486","Kuningan","APOTEK MAJA","ERGOTAMINE COFFEINE","ETIKAL",4,258800
"IN6083","2022-01-30","CUST55487","Jakarta","KLINIK GM","TETRACYCLINE KAPSUL 250 MG","MARCKS",2,19600
"IN6322","2022-01-31","CUST55488","Bandung","APOTEK MERDEKA","AMBROXOL HC","VNS",17,527000
"IN6291","2022-02-01","CUST55489","Tangerang","KLINIK SAHABAT","PARACETAMOL","SLCYL",11,231000
"IN6062","2022-01-27","CUST55490","Bekasi","APOTEK SINAR JAYA","ACYCLOVIR DUS","OGB & PH",12,1152000
"IN6167","2022-01-28","CUST55491","Padang","APOTEK SAHABAT","ALERGINE TABLET SALUT","ETIKAL",12,1344000
"IN6289","2022-01-23","CUST55492","Aceh","APOTEK TAPAK","AMPICILLIN","MARCKS",25,425000
"IN6305","2022-01-30","CUST55493","Kuningan","APOTEK MAJA","TRAMADOL KAPSUL 50 MG","VNS",14,343000
"IN6079","2022-01-31","CUST55494","Jakarta","KLINIK GM","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",34,1598000
"IN6320","2022-02-01","CUST55495","Bandung","APOTEK MERDEKA","KETOCONAZOLE TABLET 200 MG","OGB & PH",67,2613000
"IN6103","2022-01-27","CUST55496","Tangerang","KLINIK SAHABAT","ACYCLOVIR DUS","ETIKAL",15,1440000
"IN6172","2022-01-28","CUST55497","Bekasi","APOTEK SINAR JAYA","ALERGINE TABLET SALUT","MARCKS",12,1344000
"IN6183","2022-01-23","CUST55498","Padang","APOTEK SAHABAT","AMPICILLIN","VNS",25,425000
"IN6278","2022-01-30","CUST55499","Lampung","KLINIK DR. ANDRI","TRAMADOL KAPSUL 50 MG","SLCYL",14,343000
"IN6186","2022-01-31","CUST55500","Aceh","APOTEK TAPAK","ACYCLOVIR DUS","OGB & PH",18,1728000
"IN6211","2022-02-01","CUST55501","Kuningan","APOTEK MAJA","ALERGINE TABLET SALUT","ETIKAL",18,2016000
"IN6118","2022-01-27","CUST55502","Jakarta","KLINIK GM","AMPICILLIN","MARCKS",19,323000
"IN6162","2022-01-28","CUST55503","Bandung","APOTEK MERDEKA","TRAMADOL KAPSUL 50 MG","VNS",12,294000
"IN6221","2022-01-23","CUST55504","Tangerang","KLINIK SAHABAT","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",25,1175000
"IN6170","2022-01-30","CUST55505","Bekasi","APOTEK SINAR JAYA","KETOCONAZOLE TABLET 200 MG","OGB & PH",14,546000
"IN6045","2022-01-31","CUST55506","Padang","APOTEK SAHABAT","ERGOTAMINE COFFEINE","ETIKAL",21,1358700
"IN6300","2022-02-01","CUST55507","Aceh","APOTEK TAPAK","TETRACYCLINE KAPSUL 250 MG","MARCKS",22,215600
"IN6228","2022-01-27","CUST55508","Kuningan","APOTEK MAJA","AMBROXOL HC","VNS",12,372000
"IN6199","2022-01-28","CUST55509","Jakarta","KLINIK GM","PARACETAMOL","SLCYL",25,525000
"IN6215","2022-01-23","CUST55510","Bandung","APOTEK MERDEKA","ACYCLOVIR DUS","OGB & PH",14,1344000
"IN6107","2022-01-30","CUST55511","Tangerang","KLINIK SAHABAT","ALERGINE TABLET SALUT","ETIKAL",24,2688000
"IN6152","2022-01-31","CUST55512","Bekasi","APOTEK SINAR JAYA","AMPICILLIN","MARCKS",10,170000
"IN6017","2022-02-01","CUST55513","Padang","APOTEK SAHABAT","TRAMADOL KAPSUL 50 MG","VNS",23,563500
"IN6299","2022-01-27","CUST55514","Lampung","KLINIK DR. ANDRI","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",12,564000
"IN6064","2022-01-28","CUST55515","Aceh","APOTEK TAPAK","KETOCONAZOLE TABLET 200 MG","OGB & PH",10,390000
"IN6308","2022-01-23","CUST55516","Kuningan","APOTEK MAJA","ERGOTAMINE COFFEINE","ETIKAL",67,4334900
"IN6038","2022-01-30","CUST55517","Jakarta","KLINIK GM","TETRACYCLINE KAPSUL 250 MG","MARCKS",98,960400
"IN6130","2022-01-31","CUST55518","Bandung","APOTEK MERDEKA","AMBROXOL HC","VNS",5,155000
"IN6293","2022-02-01","CUST55519","Tangerang","KLINIK SAHABAT","PARACETAMOL","SLCYL",4,84000
"IN6205","2022-01-27","CUST55520","Bekasi","APOTEK SINAR JAYA","ACYCLOVIR DUS","OGB & PH",8,768000
"IN6325","2022-01-28","CUST55521","Padang","APOTEK SAHABAT","ALERGINE TABLET SALUT","ETIKAL",9,1008000
"IN6317","2022-01-23","CUST55522","Aceh","APOTEK TAPAK","AMPICILLIN","MARCKS",10,170000
"IN6025","2022-01-30","CUST55523","Kuningan","APOTEK MAJA","TRAMADOL KAPSUL 50 MG","VNS",7,171500
"IN6203","2022-01-31","CUST55524","Jakarta","KLINIK GM","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",100,4700000
"IN6243","2022-02-01","CUST55525","Bandung","APOTEK MERDEKA","KETOCONAZOLE TABLET 200 MG","OGB & PH",67,2613000
"IN6136","2022-01-27","CUST55526","Tangerang","KLINIK SAHABAT","ACYCLOVIR DUS","ETIKAL",78,7488000
"IN6314","2022-01-28","CUST55527","Bekasi","APOTEK SINAR JAYA","ALERGINE TABLET SALUT","MARCKS",45,5040000
"IN6202","2022-01-23","CUST55528","Padang","APOTEK SAHABAT","AMPICILLIN","VNS",34,578000
"IN6279","2022-01-30","CUST55529","Lampung","KLINIK DR. ANDRI","TRAMADOL KAPSUL 50 MG","SLCYL",20,490000
"IN6196","2022-01-31","CUST55530","Aceh","APOTEK TAPAK","ACYCLOVIR DUS","OGB & PH",45,4320000
"IN6266","2022-02-01","CUST55531","Kuningan","APOTEK MAJA","ALERGINE TABLET SALUT","ETIKAL",34,3808000
"IN6058","2022-01-27","CUST55532","Jakarta","KLINIK GM","AMPICILLIN","MARCKS",34,578000
"IN6246","2022-01-28","CUST55533","Bandung","APOTEK MERDEKA","TRAMADOL KAPSUL 50 MG","VNS",34,833000
"IN6242","2022-01-23","CUST55534","Tangerang","KLINIK SAHABAT","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",44,2068000
"IN5982","2022-01-30","CUST55535","Bekasi","APOTEK SINAR JAYA","KETOCONAZOLE TABLET 200 MG","OGB & PH",5,195000
"IN6068","2022-01-31","CUST55536","Padang","APOTEK SAHABAT","ERGOTAMINE COFFEINE","ETIKAL",6,388200
"IN6128","2022-02-01","CUST55537","Aceh","APOTEK TAPAK","TETRACYCLINE KAPSUL 250 MG","MARCKS",79,774200
"IN6066","2022-01-27","CUST55538","Kuningan","APOTEK MAJA","AMBROXOL HC","VNS",12,372000
"IN6303","2022-01-28","CUST55539","Jakarta","KLINIK GM","PARACETAMOL","SLCYL",95,1995000
"IN6284","2022-01-23","CUST55540","Bandung","APOTEK MERDEKA","ACYCLOVIR DUS","OGB & PH",76,7296000
"IN6240","2022-01-30","CUST55541","Tangerang","KLINIK SAHABAT","ALERGINE TABLET SALUT","ETIKAL",48,5376000
"IN6244","2022-01-31","CUST55542","Bekasi","APOTEK SINAR JAYA","AMPICILLIN","MARCKS",21,357000
"IN6060","2022-02-01","CUST55543","Padang","APOTEK SAHABAT","TRAMADOL KAPSUL 50 MG","VNS",22,539000
"IN6254","2022-02-02","CUST55544","Lampung","KLINIK DR. ANDRI","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",12,564000
"IN6171","2022-02-03","CUST55545","Aceh","APOTEK TAPAK","KETOCONAZOLE TABLET 200 MG","OGB & PH",25,975000
"IN6002","2022-02-04","CUST55546","Kuningan","APOTEK MAJA","ERGOTAMINE COFFEINE","ETIKAL",14,905800
"IN6261","2022-02-05","CUST55547","Jakarta","KLINIK GM","TETRACYCLINE KAPSUL 250 MG","MARCKS",24,235200
"IN6088","2022-02-06","CUST55548","Bandung","APOTEK MERDEKA","AMBROXOL HC","VNS",10,310000
"IN6181","2022-02-07","CUST55549","Tangerang","KLINIK SAHABAT","PARACETAMOL","SLCYL",130,2730000
"IN6135","2022-02-08","CUST55550","Bekasi","APOTEK SINAR JAYA","ACYCLOVIR DUS","OGB & PH",12,1152000
"IN5988","2022-02-09","CUST55551","Padang","APOTEK SAHABAT","ALERGINE TABLET SALUT","ETIKAL",10,1120000
"IN6234","2022-02-10","CUST55552","Aceh","APOTEK TAPAK","AMPICILLIN","MARCKS",67,1139000
"IN6319","2022-02-11","CUST55553","Kuningan","APOTEK MAJA","TRAMADOL KAPSUL 50 MG","VNS",98,2401000
"IN6006","2022-02-12","CUST55554","Jakarta","KLINIK GM","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",5,235000
"IN6147","2022-02-13","CUST55555","Bandung","APOTEK MERDEKA","KETOCONAZOLE TABLET 200 MG","OGB & PH",4,156000
"IN6129","2022-02-14","CUST55556","Tangerang","KLINIK SAHABAT","ACYCLOVIR DUS","ETIKAL",8,768000
"IN5986","2022-02-15","CUST55557","Bekasi","APOTEK SINAR JAYA","ALERGINE TABLET SALUT","MARCKS",9,1008000
"IN6026","2022-02-16","CUST55558","Padang","APOTEK SAHABAT","AMPICILLIN","VNS",21,357000
"IN6224","2022-02-17","CUST55559","Lampung","KLINIK DR. ANDRI","TRAMADOL KAPSUL 50 MG","SLCYL",22,539000
"IN6087","2022-02-18","CUST55560","Aceh","APOTEK TAPAK","ACYCLOVIR DUS","OGB & PH",12,1152000
"IN6096","2022-02-19","CUST55561","Kuningan","APOTEK MAJA","ALERGINE TABLET SALUT","ETIKAL",25,2800000
"IN6034","2022-02-20","CUST55562","Jakarta","KLINIK GM","AMPICILLIN","MARCKS",14,238000
"IN6231","2022-02-21","CUST55563","Bandung","APOTEK MERDEKA","TRAMADOL KAPSUL 50 MG","VNS",24,588000
"IN6260","2022-02-22","CUST55564","Tangerang","KLINIK SAHABAT","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",10,470000
"IN6302","2022-02-23","CUST55565","Bekasi","APOTEK SINAR JAYA","KETOCONAZOLE TABLET 200 MG","OGB & PH",120,4680000
"IN6061","2022-02-24","CUST55566","Padang","APOTEK SAHABAT","ERGOTAMINE COFFEINE","ETIKAL",12,776400
"IN6011","2022-02-25","CUST55567","Aceh","APOTEK TAPAK","TETRACYCLINE KAPSUL 250 MG","MARCKS",10,98000
"IN6275","2022-02-26","CUST55568","Kuningan","APOTEK MAJA","AMBROXOL HC","VNS",67,2077000
"IN6114","2022-02-27","CUST55569","Jakarta","KLINIK GM","PARACETAMOL","SLCYL",98,2058000
"IN6041","2022-02-28","CUST55570","Bandung","APOTEK MERDEKA","ACYCLOVIR DUS","OGB & PH",5,480000
"IN6069","2022-03-01","CUST55571","Tangerang","KLINIK SAHABAT","ALERGINE TABLET SALUT","ETIKAL",4,448000
"IN6239","2022-03-02","CUST55572","Bekasi","APOTEK SINAR JAYA","AMPICILLIN","MARCKS",8,136000
"IN6137","2022-03-03","CUST55573","Padang","APOTEK SAHABAT","TRAMADOL KAPSUL 50 MG","VNS",9,220500
"IN6189","2022-03-04","CUST55574","Lampung","KLINIK DR. ANDRI","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",1,47000
"IN6229","2022-03-05","CUST55575","Aceh","APOTEK TAPAK","KETOCONAZOLE TABLET 200 MG","OGB & PH",5,195000
"IN6110","2022-03-06","CUST55576","Kuningan","APOTEK MAJA","ERGOTAMINE COFFEINE","ETIKAL",9,582300
"IN6182","2022-03-07","CUST55577","Jakarta","KLINIK GM","TETRACYCLINE KAPSUL 250 MG","MARCKS",13,127400
"IN6164","2022-03-08","CUST55578","Bandung","APOTEK MERDEKA","AMBROXOL HC","VNS",1,31000
"IN6016","2022-03-09","CUST55579","Tangerang","KLINIK SAHABAT","PARACETAMOL","SLCYL",5,105000
"IN6043","2022-03-10","CUST55580","Bekasi","APOTEK SINAR JAYA","ACYCLOVIR DUS","OGB & PH",9,864000
"IN6020","2022-03-11","CUST55581","Padang","APOTEK SAHABAT","ALERGINE TABLET SALUT","ETIKAL",1,112000
"IN6206","2022-03-12","CUST55582","Aceh","APOTEK TAPAK","AMPICILLIN","MARCKS",23,391000
"IN6055","2022-03-13","CUST55583","Kuningan","APOTEK MAJA","TRAMADOL KAPSUL 50 MG","VNS",4,98000
"IN6092","2022-03-14","CUST55584","Jakarta","KLINIK GM","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",2,94000
"IN6177","2022-03-15","CUST55585","Bandung","APOTEK MERDEKA","KETOCONAZOLE TABLET 200 MG","OGB & PH",17,663000
"IN6209","2022-03-16","CUST55586","Tangerang","KLINIK SAHABAT","ACYCLOVIR DUS","ETIKAL",11,1056000
"IN6250","2022-03-17","CUST55587","Bekasi","APOTEK SINAR JAYA","ALERGINE TABLET SALUT","MARCKS",12,1344000
"IN6193","2022-03-18","CUST55588","Padang","APOTEK SAHABAT","AMPICILLIN","VNS",12,204000
"IN6081","2022-03-19","CUST55589","Lampung","KLINIK DR. ANDRI","TRAMADOL KAPSUL 50 MG","SLCYL",25,612500
"IN6149","2022-03-20","CUST55590","Aceh","APOTEK TAPAK","ACYCLOVIR DUS","OGB & PH",14,1344000
"IN6014","2022-03-21","CUST55591","Kuningan","APOTEK MAJA","ALERGINE TABLET SALUT","ETIKAL",34,3808000
"IN6290","2022-03-22","CUST55592","Jakarta","KLINIK GM","AMPICILLIN","MARCKS",67,1139000
"IN6051","2022-03-23","CUST55593","Bandung","APOTEK MERDEKA","TRAMADOL KAPSUL 50 MG","VNS",15,367500
"IN6076","2022-03-24","CUST55594","Tangerang","KLINIK SAHABAT","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",12,564000
"IN6140","2022-03-25","CUST55595","Bekasi","APOTEK SINAR JAYA","KETOCONAZOLE TABLET 200 MG","OGB & PH",25,975000
"IN6080","2022-03-26","CUST55596","Padang","APOTEK SAHABAT","ERGOTAMINE COFFEINE","ETIKAL",14,905800
"IN6153","2022-03-27","CUST55597","Aceh","APOTEK TAPAK","TETRACYCLINE KAPSUL 250 MG","MARCKS",18,176400
